session_id,product_id,timestamp
S00002,P0270,2025-09-03 13:36:00
S00004,P0022,2025-09-05 19:41:00
S00005,P0072,2025-09-03 15:28:00
S00008,P0205,2025-09-01 01:31:00
S00010,P0117,2025-09-06 15:28:00
S00011,P0086,2025-09-02 17:53:00
S00012,P0087,2025-09-07 05:50:00
S00013,P0182,2025-09-01 10:04:00
S00014,P0270,2025-09-05 21:45:00
S00015,P0278,2025-09-01 09:57:00
S00017,P0091,2025-09-02 07:17:00
S00018,P0278,2025-09-02 04:19:00
S00020,P0080,2025-09-03 20:06:00
S00021,P0020,2025-09-06 10:46:00
S00022,P0155,2025-09-01 17:59:00
S00024,P0200,2025-09-04 15:43:00
S00026,P0023,2025-09-04 03:08:00
S00027,P0084,2025-09-04 19:03:00
S00033,P0153,2025-09-05 08:16:00
S00034,P0107,2025-09-07 02:20:00
S00036,P0090,2025-09-06 13:22:00
S00037,P0106,2025-09-07 19:41:00
S00038,P0121,2025-09-04 07:58:00
S00039,P0250,2025-09-03 01:46:00
S00043,P0072,2025-09-03 23:38:00
S00045,P0096,2025-09-01 22:33:00
S00046,P0121,2025-09-05 13:57:00
S00049,P0150,2025-09-01 20:09:00
S00051,P0234,2025-09-04 01:36:00
S00052,P0298,2025-09-04 13:41:00
S00055,P0029,2025-09-02 10:58:00
S00056,P0081,2025-09-06 20:44:00
S00061,P0006,2025-09-03 18:45:00
S00065,P0194,2025-09-02 02:27:00
S00069,P0271,2025-09-01 11:52:00
S00072,P0279,2025-09-05 18:03:00
S00074,P0056,2025-09-01 17:59:00
S00075,P0116,2025-09-07 02:35:00
S00079,P0192,2025-09-03 18:25:00
S00080,P0204,2025-09-07 02:31:00
S00081,P0054,2025-09-05 07:47:00
S00082,P0260,2025-09-06 10:33:00
S00083,P0235,2025-09-02 20:13:00
S00084,P0120,2025-09-07 10:40:00
S00086,P0161,2025-09-03 18:09:00
S00087,P0284,2025-09-06 09:00:00
S00090,P0256,2025-09-01 13:09:00
S00091,P0298,2025-09-07 20:16:00
S00092,P0237,2025-09-01 14:24:00
S00095,P0134,2025-09-03 02:03:00
S00096,P0188,2025-09-01 20:31:00
S00098,P0013,2025-09-06 08:25:00
S00099,P0111,2025-09-01 07:01:00
S00101,P0247,2025-09-01 15:46:00
S00102,P0121,2025-09-02 02:04:00
S00104,P0225,2025-09-01 21:48:00
S00106,P0270,2025-09-03 06:18:00
S00108,P0047,2025-09-05 15:37:00
S00113,P0021,2025-09-05 16:57:00
S00114,P0101,2025-09-01 11:09:00
S00115,P0241,2025-09-01 16:06:00
S00116,P0131,2025-09-01 01:49:00
S00122,P0237,2025-09-01 01:44:00
S00123,P0185,2025-09-01 02:25:00
S00126,P0207,2025-09-05 10:22:00
S00127,P0172,2025-09-05 13:56:00
S00132,P0186,2025-09-03 23:27:00
S00133,P0236,2025-09-07 08:28:00
S00136,P0165,2025-09-05 18:03:00
S00137,P0015,2025-09-07 17:59:00
S00138,P0014,2025-09-02 20:51:00
