session_id,order_id,revenue,timestamp
S00002,O27643,1508.52,2025-09-04 21:50:00
S00004,O45525,705.59,2025-09-02 18:49:00
S00011,O30238,1700.37,2025-09-02 01:06:00
S00012,O74313,1877.89,2025-09-05 14:42:00
S00014,O72662,1200.51,2025-09-04 01:09:00
S00015,O15317,1124.57,2025-09-01 02:51:00
S00022,O59456,622.01,2025-09-03 11:37:00
S00027,O93447,1702.02,2025-09-06 20:37:00
S00036,O85980,1156.51,2025-09-06 05:28:00
S00038,O35889,588.69,2025-09-02 06:10:00
S00045,O62920,1168.75,2025-09-05 09:23:00
S00046,O40810,1295.76,2025-09-03 03:16:00
S00049,O15870,1365.65,2025-09-05 08:20:00
S00052,O97464,210.3,2025-09-07 20:29:00
S00065,O99925,657.04,2025-09-06 01:22:00
S00075,O51921,391.5,2025-09-03 23:34:00
S00079,O39917,1357.42,2025-09-05 02:22:00
S00083,O38125,784.68,2025-09-03 02:55:00
S00086,O11949,1702.05,2025-09-07 11:21:00
S00090,O26099,660.77,2025-09-04 21:07:00
S00091,O46677,576.0,2025-09-07 11:43:00
S00095,O58224,545.68,2025-09-03 04:57:00
S00096,O28856,205.33,2025-09-02 16:13:00
S00098,O14735,1938.79,2025-09-04 07:44:00
S00113,O83930,1830.58,2025-09-04 18:50:00
S00114,O74446,669.0,2025-09-03 22:48:00
S00116,O22878,258.72,2025-09-06 13:47:00
S00123,O68002,933.93,2025-09-03 01:37:00
S00137,O16171,1142.61,2025-09-06 04:03:00
S00152,O51533,512.41,2025-09-03 14:41:00
S00153,O34785,1383.49,2025-09-04 01:45:00
S00154,O33759,900.9,2025-09-04 04:02:00
S00163,O94152,1860.83,2025-09-06 01:29:00
S00165,O23479,1887.55,2025-09-02 15:15:00
S00166,O16512,1467.71,2025-09-04 20:19:00
S00168,O96824,1265.94,2025-09-04 10:07:00
S00169,O70913,920.42,2025-09-03 04:46:00
S00178,O45665,268.01,2025-09-07 16:24:00
S00179,O34244,1388.96,2025-09-01 13:02:00
S00183,O90279,1766.74,2025-09-05 01:35:00
S00190,O52467,1803.34,2025-09-03 20:10:00
S00194,O63362,448.22,2025-09-02 20:46:00
S00201,O28340,1180.62,2025-09-06 08:09:00
S00203,O53678,1778.45,2025-09-01 06:26:00
S00205,O92867,633.21,2025-09-05 09:21:00
S00210,O84722,1039.35,2025-09-06 03:34:00
S00217,O18782,548.26,2025-09-04 21:51:00
S00220,O48749,1915.43,2025-09-04 14:09:00
S00223,O84258,1398.53,2025-09-04 15:12:00
S00225,O40741,1028.59,2025-09-03 17:07:00
S00227,O45265,1044.5,2025-09-01 03:17:00
S00236,O12404,543.71,2025-09-05 18:26:00
